Large Monster	KE	Body Part	State	Sever	Blunt	Ranged	Fire	Water	Thunder	Ice	Dragon	Stun	Flinch	Trip	⌛	Wound	Sever	Notes
Behemoth	❸	Tail		45	25	15	25	5	15	5	5	–	1200					
Behemoth	❸	Tail Tip		50	25	35	25	20	20	20	10	–					2000	
Beotodus	❶	Head		46	50	45	25	10	15	0	0	100	140	^	12	420		
Beotodus	❶	Head	Snow	30	34	25	25	0	5	0	0	–	80			80		
Beotodus	❸	Body/Back		35	35	35	20	5	10	0	0	–	180	^	6	180		
Beotodus	❸	Body/Back	Snow	30	30	25	20	0	5	0	0	–	100			100		
Beotodus	❸	Legs		70	65	50	30	10	15	0	0	–	320			640		
Beotodus	❷	Tail		40	35	35	20	5	10	0	0	–	160	^	6	160		
Beotodus	❷	Tail	Snow	34	30	25	20	0	5	0	0	–	80			80		
Black Diablos	❶	Horn		18	29	15	0	20	10	25	0	100	200			200		x2 Break
Black Diablos	❶	Head		43	55	30	0	25	10	30	0	100	200					
Black Diablos	❶	Neck		40	40	25	0	15	5	20	0	–						
Black Diablos	❸	Stomach		58	63	32	0	30	10	35	0	–						
Black Diablos	❸	Back		24	42	30	0	20	10	25	0	–	300			300		*Body
Black Diablos	❸	Wings		40	30	60	0	25	10	30	0	–	150					L,R
Black Diablos	❷	Legs		35	35	35	0	10	5	15	0	–	200	1	6			L,R
Black Diablos	❶	Tail		45	24	45	0	20	10	15	0	–	300				500	
Black Diablos	❶	Tail Tip		19	20	10	0	20	10	25	0	–						
Blackveil Vaal Hazak	❶	Head		65	75	50	15	5	10	15	0	100	300	2	5	900		
Blackveil Vaal Hazak	❶	Head	Broken	75	85	60	20	5	10	15	25	100						
Blackveil Vaal Hazak	❶	Neck		30	30	25	10	5	5	10	15	–						
Blackveil Vaal Hazak	❸	Chest		30	30	25	10	5	5	10	15	–	150					
Blackveil Vaal Hazak	❸	Chest	Spore Sac	60	65	45	15	10	10	10	20	–	200					
Blackveil Vaal Hazak	❸	Stomach		35	40	25	15	5	5	10	0	–	300			300		
Blackveil Vaal Hazak	❸	Stomach	Broken	45	50	35	20	5	10	15	25	–						
Blackveil Vaal Hazak	❸	Back		25	24	20	15	5	5	10	0	–						
Blackveil Vaal Hazak	❸	Back	Broken	45	45	30	20	5	10	15	25	–						
Blackveil Vaal Hazak	❸	Hindlegs		23	23	20	5	0	0	0	5	–	250					L,R
Blackveil Vaal Hazak	❷	Forelegs		45	40	20	10	0	0	5	5	–	130			130		L,R
Blackveil Vaal Hazak	❷	Forelegs	Broken	50	45	30	15	5	5	10	20	–						
Blackveil Vaal Hazak	❷	Wings		23	23	25	15	5	10	10	15	–	150					
Blackveil Vaal Hazak	❹	Tail		30	24	30	15	5	10	10	15	–	120					
Blackveil Vaal Hazak	❹	Tail	Spore Sac	60	55	45	15	10	10	10	20	–	200					
Blackveil Vaal Hazak	❹	Tail Tip		50	25	40	15	5	10	10	15	–	120				240	
Brachydios	❶	Head		55	60	45	0	15	10	20	5	100	250	2	8	1000		
Brachydios	❶	Neck		30	30	25	0	15	5	20	5	–						
Brachydios	❸	Body		30	30	25	0	10	5	15	0	–	350					
Brachydios	❶	Forearms		40	40	35	0	15	5	30	0	–	200			400		L,R
Brachydios	❷	Hind Legs		30	30	20	0	10	5	15	0	–	150					L,R
Brachydios	❸	Tail		50	45	50	0	15	10	15	5	–	200					
Brachydios	❸	Tail Tip		20	20	15	0	5	5	10	10	–	200				350	
Brute Tigrex	❶	Head		55	60	45	0	25	15	10	15	100	300			300		
Brute Tigrex	❶	Neck		25	25	15	5	15	15	12	15	–						
Brute Tigrex	❸	Belly		25	25	15	5	15	15	12	15	–	450					
Brute Tigrex	❸	Back		25	25	15	0	15	15	10	15	–						
Brute Tigrex	❷	Forelegs		45	40	30	0	20	18	12	5	–	300	2	8	600		L,R
Brute Tigrex	❸	Hindlegs		30	30	20	0	15	10	12	10	–	250					L,R
Brute Tigrex	❹	Tail		35	30	25	0	10	5	0	5	–						
Brute Tigrex	❹	Tail Tip		35	30	25	0	10	10	0	10	–	350				350	
Coral Pukei-Pukei	❶	Head		60	65	45	10	0	15	30	10	100	500			1000		
Coral Pukei-Pukei	❸	Body		30	30	25	5	0	5	15	5	–	350			350		
Coral Pukei-Pukei	❷	Wings		34	34	40	5	0	10	25	5	–	260			260		L,R
Coral Pukei-Pukei	❸	Legs		30	30	25	5	0	10	20	5	–	290	1	8			L,R
Coral Pukei-Pukei	❹	Tail		40	35	30	5	0	10	25	5	–	500				350	
Deviljho	❶	Head		60	70	60	10	10	15	5	15	100	350					
Deviljho	❸	Chest		37	37	35	15	15	20	10	20	–	100					
Deviljho	❸	Torso		25	25	25	5	5	20	5	20	–	400					
Deviljho	❷	Forelegs		30	30	30	5	5	20	5	20	–	150					
Deviljho	❷	Hindlegs		45	38	35	5	5	10	5	10	–	200	1,2	3			L,R
Deviljho	❹	Tail		40	35	25	5	5	20	5	20	–	180				540	
Deviljho	❶	Head	Enraged	45	50	45	15	15	20	10	20	100	350	Chrg	12			
Deviljho	❸	Chest	Enraged	75	75	70	20	20	25	15	25	–	100					
Deviljho	❸	Torso	Enraged	22	22	20	10	10	25	10	25	–	400					
Deviljho	❷	Forelegs	Enraged	25	25	25	10	10	25	10	25	–	150					
Deviljho	❷	Hindlegs	Enraged	25	25	25	10	10	15	5	15	–	200	2	3			L,R
Deviljho	❹	Tail	Enraged	25	25	20	5	5	20	5	20	–	180				540	
Diablos	❶	Horn		19	38	18	0	20	10	25	20	100	200			200		x2 Break
Diablos	❶	Head		45	57	35	0	25	10	30	25	100	200					
Diablos	❶	Neck		40	40	25	0	15	5	20	15	–						
Diablos	❸	Stomach		65	70	35	0	30	10	35	30	–						
Diablos	❸	Back		24	42	35	0	20	10	25	20	–	300			600		*Body
Diablos	❸	Wings		40	30	60	0	25	10	30	25	–	150			150		L,R
Diablos	❷	Legs		35	35	35	0	10	5	15	10	–	200	1	6			L,R
Diablos	❶	Tail		50	24	45	0	20	10	15	20	–	300				500	
Diablos	❶	Tail Tip		20	26	10	0	20	10	25	20	–						
Dodogama	❶	Head		35	35	25	0	20	30	20	10	100	150			750		
Dodogama	❶	Head	Rock 1	60	60	52	0	20	30	20	10	100						
Dodogama	❶	Head	Rock 2	80	80	72	0	20	30	20	10	100						
Dodogama	❶	Neck		30	30	20	0	10	25	10	5	100						
Dodogama	❶	Neck	Rock 1	52	52	45	0	10	25	10	5	100						
Dodogama	❶	Neck	Rock 2	72	72	64	0	10	25	10	5	100						
Dodogama	❸	Body		45	45	40	0	5	10	5	5	–	300					
Dodogama	❸	Back		45	45	40	0	5	10	5	5	–						
Dodogama	❷	Forelegs		45	45	40	0	5	10	5	5	–	210	2	8	210		
Dodogama	❷	Hindlegs		45	45	40	0	5	10	5	5	–	240	1	8			
Dodogama	❹	Tail		48	48	45	0	10	15	10	5	–	100				270	
Ebony Odogaron	❶	Head		43	45	45	25	35	25	25	5	100	200			400		
Ebony Odogaron	❶	Head	Broken	65	75	55	20	25	20	20	5	100						
Ebony Odogaron	❶	Neck		25	30	25	15	20	15	15	5	100						
Ebony Odogaron	❸	Body		25	25	20	10	15	10	10	5	–	450					
Ebony Odogaron	❸	Back		25	25	20	10	15	10	10	5	–						
Ebony Odogaron	❶	Forelegs		34	38	30	20	30	20	20	5	–	220	B	6	220		
Ebony Odogaron	❶	Forelegs	Broken	45	45	40	10	20	10	10	5	–						
Ebony Odogaron	❷	Hindlegs		30	30	25	20	30	20	20	5	–	200	B	6	200		
Ebony Odogaron	❷	Hindlegs	Broken	50	50	40	10	20	10	10	5	–						
Ebony Odogaron	❸	Tail		25	22	25	20	30	20	20	5	–	250	^	4	250		
Ebony Odogaron	❸	Tail	Broken	50	45	45	10	15	10	10	5	–						
Ebony Odogaron	❸	Tail Tip		45	30	40	15	20	15	15	5	–					500	
Fulgur Anjanath	❶	Nose		65	60	55	15	20	0	30	10	100						
Fulgur Anjanath	❶	Nose	Charged	65	60	55	15	35	0	20	10	100						
Fulgur Anjanath	❶	Head		60	60	45	10	15	0	25	5	100	150			750		
Fulgur Anjanath	❶	Head	Charged	55	55	45	10	25	0	15	5	100						
Fulgur Anjanath	❶	Neck		30	30	10	5	15	0	20	5	–						
Fulgur Anjanath	❶	Neck	Charged	23	23	10	5	20	0	15	5	–						
Fulgur Anjanath	❸	Wings		65	45	55	15	20	0	30	10	–						
Fulgur Anjanath	❸	Wings	Charged	55	40	50	15	35	0	20	10	–						
Fulgur Anjanath	❸	Body		30	30	45	5	10	0	15	0	–	350					
Fulgur Anjanath	❸	Body	Charged	23	23	40	5	15	0	10	0	–						
Fulgur Anjanath	❷	Legs		30	30	10	5	10	0	15	0	–	80	3	3	240		L,R
Fulgur Anjanath	❷	Legs	Charged	35	35	15	5	15	0	10	0	–						
Fulgur Anjanath	❷	Legs	Broken	45	45	50	5	15	0	15	0	–						
Fulgur Anjanath	❸	Tail		60	60	75	10	15	0	20	5	–	100				350	
Fulgur Anjanath	❸	Tail	Charged	55	55	70	10	20	0	15	5	–						
Fulgur Anjanath	❸	Tail	Broken	60	60	75	10	15	0	15	5	–						
Furious Rajang	❶	Head		55	57	45	0	5	0	20	0	100						
Furious Rajang	❶	Head	Rampage	60	62	50	0	5	0	20	0	100						
Furious Rajang	❸	Forelegs		38	38	30	0	5	0	10	0	–						L,R
Furious Rajang	❸	Forelegs	Rampage	5	5	5	0	5	0	10	0	–						
Furious Rajang	❷	Hindlegs		21	21	15	0	5	0	10	0	–						
Furious Rajang	❸	Body		30	35	20	0	5	0	10	0	–						
Glavenus	❶	Head		50	55	30	0	25	10	15	15	100	350	^	3	700		x2 Break
Glavenus	❶	Neck		37	37	25	0	20	10	13	10	–						
Glavenus	❶	Throat		65	65	45	0	30	10	15	10	–						
Glavenus	❸	Back		45	45	35	0	20	5	10	10	–	250			250		
Glavenus	❸	Body		20	20	30	0	15	5	10	10	–	200					
Glavenus	❹	Forearms		20	20	18	0	15	5	5	5	–	200			200		
Glavenus	❷	Hind Legs		37	35	25	0	15	5	5	5	–	180	2	6			L,R
Glavenus	❶	Tail Base		37	35	25	0	20	10	15	15	–						
Glavenus	❶	Tail		37	35	25	0	20	5	10	10	–	200			200		
Glavenus	❶	Tail	Rusted	20	20	15	0	15	5	5	5	–						
Glavenus	❶	Tail	Heating	65	60	45	0	25	10	15	15	–					270	
Gold Rathian	❶	Head		20	20	20	0	5	10	5	0	100	240	^	12	480		
Gold Rathian	❶	Head	Broken	55	60	50	0	20	30	10	0	100						
Gold Rathian	❶	Neck		20	20	20	0	5	10	5	0	–						
Gold Rathian	❶	Neck	Broken	30	35	30	0	20	30	10	0	–						
Gold Rathian	❸	Body		25	30	30	5	10	15	10	0	–						
Gold Rathian	❸	Back		20	20	15	0	5	10	5	0	–	350			350		
Gold Rathian	❷	Wings		44	44	45	0	15	20	10	0	–	230	3^	12	230		L,R
Gold Rathian	❸	Legs		38	35	28	0	10	10	5	0	–	240	2	8			L,R
Gold Rathian	❹	Tail		20	20	15	0	5	10	5	0	–						
Gold Rathian	❹	Tail Tip		45	45	35	0	10	10	5	0	–	300				1100	
Great Girros	❶	Head		65	70	60	15	30	0	20	10	100	210			420		
Great Girros	❶	Neck		40	45	35	5	20	0	10	5	100						
Great Girros	❸	Body		35	35	30	0	15	0	5	0	–	360					
Great Girros	❸	Back		35	35	30	0	15	0	5	0	–						
Great Girros	❷	Forelegs		55	50	45	10	25	0	15	5	–	240	1	8	240		
Great Girros	❷	Hindlegs		35	35	30	0	15	0	5	0	–	270	1	8			
Great Girros	❹	Tail		50	45	40	5	20	0	10	5	–	300				270	
Great Jagras	❶	Head		65	70	60	30	0	20	15	10	100	150			300		
Great Jagras	❶	Neck		50	55	45	20	0	10	5	5	100						
Great Jagras	❸	Body		50	45	40	20	0	10	5	0	–	300					
Great Jagras	❸	Stomach	Inflated	70	75	65	30	0	20	15	10	–	120			360		
Great Jagras	❸	Back		45	40	35	15	0	5	5	0	–						
Great Jagras	❷	Forelegs		50	45	45	25	0	15	10	5	–	210	2	8	210		
Great Jagras	❷	Hindlegs		45	40	35	15	0	5	0	0	–	240	1	8			
Great Jagras	❹	Tail		45	45	40	15	0	5	0	0	–	270					
Jyuratodus	❶	Head		58	58	58	5	0	10	5	5	100	100	^	5	400		
Jyuratodus	❶	Head	Mud	23	23	23	0	25	0	5	5	100	100			100		
Jyuratodus	❶	Neck		43	43	43	5	0	10	5	5	–						
Jyuratodus	❷	Body		35	35	35	10	0	25	5	5	–	300	^	5	300		
Jyuratodus	❷	Body	Mud	21	21	21	0	25	0	5	5	–	100			300		
Jyuratodus	❷	Back		24	24	24	5	0	15	5	5	–						
Jyuratodus	❷	Fins		25	25	25	10	0	20	5	5	–						
Jyuratodus	❷	Legs		30	30	25	15	0	30	5	5	–	240	1	10	480		L,R
Jyuratodus	❷	Legs	Mud	21	21	21	0	25	0	5	5	–	100			200		L,R
Jyuratodus	❸	Tail		55	50	45	5	0	10	5	5	–	100			300		
Jyuratodus	❸	Tail	Mud	23	23	23	0	25	0	5	5	–	100			100		
Kirin	❶	Head		55	55	45	25	20	0	20	5	100	200	2	6	200		≤15% HP
Kirin	❸	Body		31	31	22	20	15	0	15	5	–	240					
Kirin	❸	Body	Electric	18	18	10	15	10	0	10	5	–						
Kirin	❷	Lower Body		29	29	20	20	15	0	15	5	–	260					
Kirin	❷	Lower Body	Electric	18	18	10	15	10	0	10	5	–						
Kulu-Ya-Ku	❶	Head		68	68	60	15	20	15	15	15	100	180			180		
Kulu-Ya-Ku	❶	Forearms		52	56	45	15	20	15	15	15	–	160			160		
Kulu-Ya-Ku	❷	Body		45	45	40	15	20	15	15	15	–	200	3	10			
Kulu-Ya-Ku	❶	Tail		55	50	35	15	20	15	15	15	–	160					
Kulu-Ya-Ku	❸	Rock		5	5	5	5	20	5	5	5	–	15					
Kulve Taroth	❶	Head		25	30	10	5	10	25	0	5	100	6120			6120		
Kulve Taroth	❸	Chest		50	45	45	0	20	0	40	25	–				2187		L,R
Kulve Taroth	❷	Exp. Foreleg		50	40	30	0	20	0	40	25	–						
Kulve Taroth	❷	Forelegs		25	30	10	5	10	25	0	5	–				3240		L,R
Kulve Taroth	❷	Hindlegs		40	35	15	0	10	0	30	15	–						
Kulve Taroth	❸	Body		25	30	10	5	10	25	0	5	–	8550					
Kulve Taroth	❸	Tail		25	30	10	5	10	25	0	5	–				3240		2L,2R
Kulve Taroth	❶	Head	Molten	60	75	30	25	30	50	0	25	100						
Kulve Taroth	❷	Forelegs	Molten	60	75	30	25	30	50	0	25	–				3240		L,R
Kulve Taroth	❸	Body	Molten	60	75	30	25	30	50	0	25	–	8550					
Kulve Taroth	❸	Tail	Molten	60	75	30	25	30	50	0	25	–				3240		2L,2R
Kulve Taroth	❶	Head	Released	80	85	25	0	30	0	50	35	100	6120			25200		
Kulve Taroth	❸	Chest	Released	50	45	45	0	20	0	40	25	–	8550					
Kulve Taroth	❷	Forelegs	Released	50	40	30	0	20	0	40	25	–	6570	2				
Kulve Taroth	❷	Hindlegs	Released	40	35	15	0	10	0	30	15	–	6570	4				
Kulve Taroth	❸	Body	Released	35	35	20	0	10	0	30	15	–	8550					
Kulve Taroth	❸	Tail	Released	40	45	20	0	10	0	30	15	–				5700		
Kushala Daora	❶	Head		55	50	45	10	5	20	0	10	100	300	1	8	1500		≤15% HP
Kushala Daora	❶	Neck		36	35	25	10	5	15	0	5	–						
Kushala Daora	❸	Body		35	50	25	10	5	15	0	10	–	100					
Kushala Daora	❷	Wings		18	15	18	10	5	20	0	15	–	100			200		
Kushala Daora	❸	Back		18	24	24	10	5	15	0	10	–						
Kushala Daora	❸	Forelegs		45	50	30	10	5	20	0	10	–	120	^	5			
Kushala Daora	❸	Hindlegs		30	30	25	10	5	15	0	5	–	120	^	5			
Kushala Daora	❹	Tail		35	30	55	10	5	20	0	15	–	140				400	
Lavasioth	❶	Head	Hardened	15	17	15	50	15	0	0	5	100						
Lavasioth	❶	Head	Broken	35	40	35	5	35	15	15	5	100						
Lavasioth	❶	Head	Heated	55	60	55	0	45	10	10	5	100	100			600		
Lavasioth	❶	Neck		15	15	15	10	10	0	0	5	–						
Lavasioth	❸	Abdomen		35	35	35	10	10	0	0	5	–	100					
Lavasioth	❸	Body	Hardened	17	17	17	10	15	0	0	5	–						
Lavasioth	❸	Body	Broken	35	35	35	5	30	20	20	5	–						
Lavasioth	❸	Body	Heated	50	45	50	0	35	15	15	5	–	300			600		
Lavasioth	❸	Fins		30	30	30	10	10	0	0	5	–						
Lavasioth	❷	Legs	Hardened	15	15	15	10	5	0	0	5	–						
Lavasioth	❷	Legs	Broken	30	30	30	5	25	5	5	5	–						
Lavasioth	❷	Legs	Heated	40	40	40	0	30	5	5	5	–	120	B	10	480		L,R
Lavasioth	❶	Tail	Hardened	17	15	17	10	10	0	0	5	–						
Lavasioth	❶	Tail	Broken	35	30	35	5	30	15	15	5	–						
Lavasioth	❶	Tail	Heated	45	40	45	0	35	10	10	5	–	100			400		
Legiana	❶	Head		59	63	54	20	15	25	0	10	100	210	^	12	420		
Legiana	❶	Neck		35	40	30	10	5	15	0	5	–						
Legiana	❸	Body		24	24	18	10	5	15	0	5	–	300			300		
Legiana	❸	Back		24	24	18	10	5	15	0	5	–						
Legiana	❷	Wings		50	45	40	15	10	20	0	5	–	210			210		L,R
Legiana	❸	Legs		35	35	30	5	0	10	0	0	–	240	1	8			L,R
Legiana	❹	Tail		45	40	35	10	5	15	0	5	–	270	^	12	270		
Leshen	❶	Head		65	65	60	25	0	15	10	15	100	600	B	5	600		L,R
Leshen	❸	Body		45	45	45	20	0	10	5	10	–	500	B	5	500		
Leshen	❷	Arms		45	45	50	20	0	10	5	10	–	400					
Leshen	❷	Legs		45	45	50	20	0	10	5	10	–	500	B	5	500		
Lunastra	❶	Head		37	60	45	0	7	7	30	25	100	200	B	8	200		≤15% HP
Lunastra	❶	Neck		33	37	33	0	3	3	20	15	–						
Lunastra	❸	Body		17	17	20	0	0	0	15	10	–	400					
Lunastra	❸	Back		17	17	20	0	0	0	15	10	–						
Lunastra	❷	Forelegs		25	30	20	0	3	3	15	10	–	300	2	8			Shared
Lunastra	❷	Hindlegs		30	25	20	0	3	3	15	10	–	300	2	8			Shared
Lunastra	❷	Wings		55	35	40	0	7	7	25	20	–	280			280		L,R
Lunastra	❸	Tail		45	37	50	0	3	3	20	15	–	250				500	
Namielle	❶	Head		40	40	25	40	0	0	15	30	100	300	2	8	1500		≤15% HP
Namielle	❶	Head	Dehydrated	60	65	50	5	0	0	5	10	100						
Namielle	❶	Neck		25	25	40	25	0	0	10	15	–						
Namielle	❶	Neck	Dehydrated	45	40	45	10	0	0	5	5	–						
Namielle	❸	Back		25	25	30	30	0	0	10	20	–						
Namielle	❸	Back	Dehydrated	30	30	45	10	0	0	5	10	–						
Namielle	❸	Stomach		30	45	45	20	0	0	15	15	–	300					
Namielle	❸	Stomach	Dehydrated	40	60	50	10	0	0	5	10	–						
Namielle	❸	Forelegs		45	35	20	10	0	0	15	10	–	360			720		
Namielle	❸	Forelegs	Dehydrated	65	55	30	5	0	0	5	10	–						
Namielle	❸	Hindlegs		20	20	20	10	0	0	5	5	–	150					
Namielle	❸	Hindlegs	Dehydrated	25	25	25	5	0	0	5	5	–						
Namielle	❷	Wings		25	25	20	30	5	0	20	20	–	200			400		
Namielle	❷	Wings	Dehydrated	35	35	30	10	0	0	5	15	–						
Namielle	❹	Tail		25	25	25	25	0	0	10	15	–	140				400	
Namielle	❹	Tail	Dehydrated	40	35	30	10	0	0	5	15	–						
Nargacuga	❶	Head		65	70	40	20	0	30	10	10	100	250	5	8	1000		
Nargacuga	❶	Neck/Back		30	30	35	10	0	15	5	5	–						
Nargacuga	❸	Belly		40	40	30	10	0	20	5	5	–	300					
Nargacuga	❷	Front Legs		21	21	15	10	0	15	5	5	–	200	B,2	8	200		L,R
Nargacuga	❷	Front Legs	Broken	43	23	35	10	0	20	5	5	–						
Nargacuga	❷	Hind Legs		30	30	25	10	0	15	5	5	–	230					L,R
Nargacuga	❸	Tail		46	40	45	10	0	25	5	5	–	200					
Nargacuga	❸	Tail Tip		40	35	40	10	0	20	5	5	–					850	
Nergigante	❸	Horn		20	25	35	5	15	20	0	10	100	130			280		x2 Break
Nergigante	❸	Horn	Broken	35	40	45	5	15	20	0	5	100						
Nergigante	❶	Head		45	60	40	5	10	15	15	5	100	190			100		
Nergigante	❶	Head	White	75	90	70	5	10	15	15	5	100		B	6	150		60s
Nergigante	❶	Head	Black	20	25	15	5	10	20	15	10	100		B	6	300		
Nergigante	❸	Body		35	30	35	0	0	10	5	5	–	450					
Nergigante	❸	Back		30	35	30	0	0	10	5	5	–						
Nergigante	❶	Forearms		50	45	40	5	5	15	0	5	–	280			100		L,R
Nergigante	❶	Forearms	White	70	60	55	5	5	15	0	5	–		B	6	120		L,R 60s
Nergigante	❶	Forearms	Black	10	15	10	5	5	20	0	10	–		B	6	150		L,R
Nergigante	❸	Hindlegs		35	30	35	0	0	10	5	5	–	350					L,R
Nergigante	❷	Wings		40	30	30	10	5	10	5	10	–	180			60		L,R
Nergigante	❷	Wings	White	55	45	45	10	5	10	5	15	–		B	6	150		L,R 60s
Nergigante	❷	Wings	Black	28	25	25	10	5	15	5	20	–		B	6	120		L,R
Nergigante	❹	Tail		60	45	25	10	5	10	5	5	–	220					
Nergigante	❹	Tail Tip		45	35	25	15	5	15	5	10	–				100	450	
Nergigante	❹	Tail Tip	White	65	55	40	15	5	15	5	10	–		B	6	120		60s
Nergigante	❹	Tail Tip	Black	25	20	10	15	5	20	5	15	–		B	6	120		
Nightshade Paolumu	❶	Head		55	60	45	15	25	10	10	0	100	180	^	8			
Nightshade Paolumu	❶	Neck		35	40	30	10	15	5	5	0	100						
Nightshade Paolumu	❶	Neck Pouch		70	75	50	15	30	10	10	0	100	300	^	8	500		
Nightshade Paolumu	❸	Body		46	46	35	10	15	5	5	0	–	300			300		
